source_file,model_size,batch_size,context_length,mode,dtype,warmup,steps,mean_ms,std_ms,cv,forward_mean_ms,backward_mean_ms,optimizer_mean_ms
results/benchmark/mixed_precision/small_forward_backward_bf16_ctx512.json,small,4,512,forward_backward,bf16,5,10,42.680846620351076,0.620701589344293,0.014542860287319843,15.943979192525148,26.735014747828245,0.0
results/benchmark/mixed_precision/small_forward_backward_fp32_ctx512.json,small,4,512,forward_backward,fp32,5,10,59.24138817936182,0.905954081755463,0.015292586983487908,20.101206749677658,39.13743579760194,0.0
results/benchmark/mixed_precision/small_forward_bf16_ctx512.json,small,4,512,forward,bf16,5,10,12.85653905943036,0.1994306256350246,0.015511999357925245,12.854556739330292,0.0,0.0
results/benchmark/mixed_precision/small_forward_fp32_ctx512.json,small,4,512,forward,fp32,5,10,19.402967486530542,0.03193284064113007,0.0016457709710278963,19.40161744132638,0.0,0.0
results/benchmark/mixed_precision/xl_forward_backward_bf16_ctx512.json,xl,4,512,forward_backward,bf16,5,10,215.41732531040907,0.14359628682387504,0.0006665958117201467,65.20151691511273,150.21297000348568,0.0
results/benchmark/mixed_precision/xl_forward_backward_fp32_ctx512.json,xl,4,512,forward_backward,fp32,5,10,1046.8566332012415,0.45576631624259545,0.0004353665074928953,329.7442018054426,717.1065522357821,0.0
results/benchmark/mixed_precision/xl_forward_bf16_ctx512.json,xl,4,512,forward,bf16,5,10,65.04515446722507,0.16378034520787577,0.0025179484398088615,65.04288027063012,0.0,0.0
results/benchmark/mixed_precision/xl_forward_fp32_ctx512.json,xl,4,512,forward,fp32,5,10,332.0808389224112,0.6918113473047722,0.002083261863435638,332.0770497433841,0.0,0.0
results/benchmark/warmup/small_train_step_warmup0.json,small,4,512,train_step,fp32,0,10,120.88272608816624,135.41188865493956,1.1201922146939045,53.221829421818256,51.59832676872611,16.057514771819115
results/benchmark/warmup/small_train_step_warmup1.json,small,4,512,train_step,fp32,1,10,77.77862017974257,5.075228787971761,0.06525223482035496,21.835538279265165,40.08085997775197,15.85692148655653
results/benchmark/warmup/small_train_step_warmup2.json,small,4,512,train_step,fp32,2,10,75.13367161154747,1.5350562691284195,0.020431002987114675,20.0006696395576,39.52013272792101,15.60926204547286
results/benchmark/warmup/small_train_step_warmup5.json,small,4,512,train_step,fp32,5,10,75.45806663110852,1.054347507309936,0.013972628167964062,20.240540150552988,39.22417303547263,15.988991782069206
results/torch/large_ctx512_train_step_profile.json,large,4,512,train_step,fp32,5,3,416.5343511849642,0.2651974525028994,0.0006366760670481583,120.54084738095601,252.76791552702585,43.217672035098076
