suite,source_run,model_size,mode,dtype,batch_size,context_length,warmup,steps,seed,step_index,seconds,mean_seconds,std_seconds,cv,min_seconds,max_seconds,status
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,0,0.03986136056482792,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,1,0.03988709673285484,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,2,0.039815640076994896,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,3,0.040660109370946884,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,4,0.04021782800555229,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,5,0.03990372642874718,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,6,0.039892831817269325,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,7,0.039903903380036354,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,8,0.039838703349232674,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_forward_fp32_w5_s10,large,forward,fp32,4,512,5,10,0,9,0.03982584923505783,0.03998070489615202,0.0002649445040372236,0.006626809225235132,0.039815640076994896,0.040660109370946884,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,0,0.185992993414402,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,1,0.18590950034558773,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,2,0.1859828308224678,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,3,0.1858367584645748,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,4,0.1857149377465248,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,5,0.18591772764921188,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,6,0.1860012672841549,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,7,0.18591069802641869,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,8,0.18588787131011486,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,large_ctx512_bs4_train_step_fp32_w5_s10,large,train_step,fp32,4,512,5,10,0,9,0.18579718843102455,0.18589517734944822,9.129623985769931e-05,0.000491116774299526,0.1857149377465248,0.1860012672841549,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,0,0.07216858305037022,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,1,0.07211863808333874,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,2,0.07184571959078312,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,3,0.07180839963257313,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,4,0.07189834117889404,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,5,0.07254637219011784,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,6,0.07189203426241875,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,7,0.07208430767059326,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,8,0.07267248257994652,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_backward_fp32_w5_s10,medium,forward_backward,fp32,4,512,5,10,0,9,0.072025490924716,0.07210603691637515,0.0002927027666123417,0.004059337874189413,0.07180839963257313,0.07267248257994652,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,0,0.02110471948981285,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,1,0.02110343798995018,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,2,0.020973121747374535,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,3,0.02094465121626854,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,4,0.021006517112255096,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,5,0.021089011803269386,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,6,0.020991723984479904,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,7,0.02119234763085842,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,8,0.021039310842752457,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_forward_fp32_w5_s10,medium,forward,fp32,4,512,5,10,0,9,0.021062742918729782,0.021050758473575116,7.468525427223923e-05,0.003547865240389849,0.02094465121626854,0.02119234763085842,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,0,0.09181730635464191,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,1,0.09197289682924747,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,2,0.09159417450428009,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,3,0.09276518784463406,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,4,0.09172877296805382,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,5,0.09175874665379524,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,6,0.09286273084580898,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,7,0.09205394424498081,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,8,0.09237685613334179,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,medium_ctx512_bs4_train_step_fp32_w5_s10,medium,train_step,fp32,4,512,5,10,0,9,0.09205236472189426,0.09209829811006784,0.00043607307226204616,0.004734865694704692,0.09159417450428009,0.09286273084580898,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,0,0.03173302486538887,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,1,0.031721871346235275,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,2,0.030862078070640564,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,3,0.03202441520988941,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,4,0.032125188037753105,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,5,0.03239162638783455,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,6,0.03263197839260101,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,7,0.03179096058011055,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,8,0.0321034025400877,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_backward_fp32_w5_s10,small,forward_backward,fp32,4,512,5,10,0,9,0.03156241402029991,0.031894695945084095,0.0004884800991821578,0.01531540228579752,0.030862078070640564,0.03263197839260101,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,0,0.012579865753650665,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,1,0.010765455663204193,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,2,0.01461382769048214,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,3,0.013744903728365898,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,4,0.009982885792851448,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,5,0.013309342786669731,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,6,0.014658045023679733,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,7,0.0088907890021801,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,8,0.010799501091241837,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_forward_fp32_w5_s10,small,forward,fp32,4,512,5,10,0,9,0.011237071827054024,0.012058168835937976,0.002006713004874325,0.16641938192916567,0.0088907890021801,0.014658045023679733,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,0,0.09969100542366505,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,1,0.0387739147990942,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,2,0.038845282047986984,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,3,0.03917976841330528,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,4,0.03909321874380112,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,5,0.03871832974255085,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,6,0.03828218765556812,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,7,0.03827857784926891,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,8,0.03890960104763508,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,9,0.03908849135041237,0.044886037707328796,0.019259026294466994,0.42906496715174447,0.03827857784926891,0.09969100542366505,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,0,0.28864286467432976,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,1,0.28831250593066216,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,2,0.28890678472816944,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,3,0.2888508941978216,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,4,0.288613548502326,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,5,0.2888909913599491,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,6,0.288518063724041,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,7,0.28882893174886703,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,8,0.2890610806643963,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_backward_fp32_w5_s10,xl,forward_backward,fp32,4,512,5,10,0,9,0.28930911608040333,0.2887934781610966,0.0002841441001674304,0.0009839006821647383,0.28831250593066216,0.28930911608040333,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,0,0.07729454711079597,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,1,0.07728255353868008,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,2,0.07736642099916935,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,3,0.07727430388331413,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,4,0.07724246755242348,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,5,0.07723437994718552,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,6,0.07993785105645657,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,7,0.08431407250463963,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,8,0.08133956044912338,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_forward_fp32_w5_s10,xl,forward,fp32,4,512,5,10,0,9,0.07835128530859947,0.07876374423503876,0.002407540722833383,0.030566610897128567,0.07723437994718552,0.08431407250463963,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,0,0.41163851879537106,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,1,0.4114851336926222,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,2,0.41183960251510143,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,3,0.41219124384224415,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,4,0.4121845718473196,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,5,0.41225748881697655,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,6,0.4119535032659769,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,7,0.41184294037520885,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,8,0.4121364075690508,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
baseline,xl_ctx512_bs4_train_step_fp32_w5_s10,xl,train_step,fp32,4,512,5,10,0,9,0.41221949458122253,0.4119748905301094,0.0002678586914224214,0.0006501820804606654,0.4114851336926222,0.41225748881697655,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,0,0.6920864563435316,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,1,0.1296110786497593,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,2,0.041072044521570206,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,3,0.03972645662724972,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
